昵称,wxid,微信号,描述
"王",,GUANGguang7890,"金融类广告"
"小喇叭",25984982374069732@openim,,"营销号广告"
"",25984982595168599@openim,,"营销号广告"
"",25984982717842946@openim,,"通知群类广告"
"小喇叭",25984983805130774@openim,,"表白墙类广告"
"小喇叭",25984984447836742@openim,,"表白墙类广告"
"",25984985582127990@openim,,"表白墙类广告"
"卡夫卡的熊",25984985780341844@openim,,"表白墙类广告"
"51U51",s627578249,,"课程类广告"
"yyy",wxid_00qhwwkbo92c22,,"兼职类广告"
"鹿有林",wxid_028jqp8g86m222,,"课程类广告"
"X.",wxid_02o6s3bugkhl12,,"课程类广告"
"大大将军",wxid_0463lrefrvjk22,,"证书类广告"
"L",wxid_05r4zr89mnre22,,"兼职类广告"
"·铁蛋是只喵咪· ",wxid_0699656995512,,"表白墙类广告"
"布偶",wxid_096xpahflrz322,,"表白墙类广告"
"罗老师*11",wxid_0cwzvndzkjvs22,,"兼职类广告"
"梦欣",wxid_0harktk4872v12,,"课程类广告"
"欣欣",wxid_0il44likbk6w12,ALG112255,"色情广告"
"乔木",wxid_0o7fl4mhjepd12,QM_qiaomua,"商品类广告"
"乐乐",wxid_0phptthndlci22,sxhhl008,"微商"
"希望人生尽兴",wxid_0phynh5qaw2822,,"证书类广告"
"土豆",wxid_0ro2xkibd00022,,"兼职类广告"
"-",wxid_0rvy86ojpyp922,Jwror-,"商品类广告"
"知理",wxid_0ur0n8a9wpbj22,,"兼职类广告"
"🍔",wxid_10p9ytgy8p7i28,,"兼职类广告"
"拿烟直接私聊dd",wxid_12sxq4evrrat22,HZQloveHZC220819,"商品类广告"
"图图",wxid_13y599lpki0d12,,"课程类广告"
"吖吖",wxid_150z31qprvnk22,xinrujj,"商品类广告"
"Re-",wxid_1575575756612,CLZJ4201,"商品类广告"
"懒洋洋",wxid_16ovouxxjyh122,,"兼职类广告"
"咔咔",wxid_17af7ogtt4bg22,kaka85856,"商品类广告"
".",wxid_18fguvw0a4x122,,"通知群类广告"
"陈梦婷",wxid_18h1fyoz1lon22,K991979,"商品类广告"
"平安",wxid_19v6lxm3qaih22,,"商品类广告"
"论",wxid_1da5yzf7aguq22,,"课程类广告"
"李诗雨",wxid_1ecg3tg9e9qw22,wryznn,"商品类广告"
"老灵魂",wxid_1lvucs1es3vc22,yigemaixieren4,"商品类广告"
"陈小北",wxid_1mo9wnher2g322,,"拉人进群"
"9 （招代理＋换群）",wxid_1opmemfenq3o22,,"兼职类广告"
"plus",wxid_1prhgsumn8m222,,"兼职类广告"
"Y",wxid_1qkcn7dhmbok22,,"课程类广告"
"蜜雪冰城",wxid_1r4nz7ddlys422,,"兼职类广告"
"小宇",wxid_1t88q6pqftt312,,"表白墙类广告"
"向阳花语",wxid_1vx3nmhi5c0k22,Athm9876,"课程类广告"
"Campus Walls",wxid_1wse0c3k60so22,,"表白墙类广告"
"小钰🎀",wxid_1xjgy9enj7v612,_yutingbaby,"色情类广告"
"Scho",wxid_1z9b6wmnb1wv12,XD_888899,"商品类广告"
"T",wxid_20n3enw1yc7c22,Ayu991999,"商品类广告"
"小i",wxid_21ridj5cvba322,_baobao17,"商品类广告"
"奶茶妹妹",wxid_27vgw9ioeu5n12,,"色情类广告"
"♥",wxid_2b60s6gi3du022,,"表白墙类广告"
"罗",wxid_2bm93i6s0rt022,,"兼职类广告"
"春风",wxid_2drfrzlxk8s422,,"商品类广告"
"DXS",wxid_2dxuyg4ddh9122,,"兼职类广告"
"TR127",wxid_2eodmyuiwnut22,,"课程类广告"
"11.28",wxid_2eyltff4biqz12,,"兼职类广告"
"Peter Li",wxid_2h02klq0hf7212,,"兼职类广告"
"一二",wxid_2pcnj4rj87mm21,,"兼职类广告"
"万能",wxid_2qhcx777vw3722,,"课程类广告"
"琴",wxid_2xp6y65onqxh22,,"课程类广告"
"天空",wxid_2ytnnw95uxi722,,"色情类广告"
"你好",wxid_31k12s1xoj2p22,,"兼职类广告"
"晨晨",wxid_3215502164912,dearxiaoda,"色情类广告"
"王恒",wxid_377s2whq7hcs22,,"课程类广告"
"丽",wxid_37uf8jrk6b9422,ovoghjk,"色情类广告"
"婷婷",wxid_39h252enc67s22,HL10519QX,"商品类广告"
"糖糖",wxid_3a7jpqmt5cyk22,dki22453,"色情类广告"
"77不吃香菜",wxid_3b0a2fb6tow822,laji444y,"色情类广告"
"li",wxid_3ef8w9kkuu0j22,,"兼职类广告"
"靑",wxid_3g7ezozjc4do22,,"兼职类广告"
"大饼饼饼",wxid_3hfvwda7i8i822,,"推广类广告"
"夕何夕",wxid_3i4srn1q09wy22,wxidwsnd1233,"色情类广告"
"图灵 家教刘老师",wxid_3i8qfyek1h2822,,"兼职类广告"
"兔球球",wxid_3k25kho1lrc522,,"兼职类广告"
"仙女棒",wxid_3k3dj2zhtlsb22,CXL_352689,"商品类广告"
"z",wxid_3kafz1jj8b4e12,,"兼职类广告"
"殿前欢",wxid_3lwztqj2cude22,,"通知类广告"
"慧慧",wxid_3n0uc6of0s8o22,li1991039,"微商"
"无趣",wxid_3spztnolquir22,,"表白墙类广告"
"三三每天开心",wxid_3t38u2wyubx122,,"课程类广告"
"🔥🔥🔥Y8",wxid_3wogjndo0j3e12,,"兼职类广告"
"佳妮",wxid_40od21qan0cz22,CNiNG0601,"微商"
"阿清",wxid_429e84t1msxr22,,"课程类广告"
"苏晓晓",wxid_45w1c0jdqzvs12,,"商品类广告"
"Ross",wxid_46b5f455gm7522,,"兼职类广告"
"海花",wxid_4700ydokfnbf22,,"商品类广告"
"脑呆不空空",wxid_48jms1mxkjsr22,,"课程类广告"
"余小小",wxid_48xeljthbf9u12,,"色情类广告"
"李",wxid_4abhqwf7eino22,,"课程类广告"
"七七",wxid_4boa2yml2bpq12,,"课程类广告"
"笨小孩",wxid_4c43riqdluyn12,xXx0333cCc,"商品类广告"
"电池",wxid_4dz27z1y6eyn22,,"商品类广告"
"不晚",wxid_4eb34sfemakj22,,"兼职类广告"
"建设劳动学会",wxid_4gn9g4y4quvi22,,"证书类广告"
"陈佳瑶",wxid_4l0a7g9aay1p22,,"色情类广告"
"冰冻助手",wxid_4l3yu6csnbdv22,MMMNFM,"商品类广告"
"深潜~1998",wxid_4lx5nsahwynb21,,"拉人进群"
"....",wxid_4mrnsp77r2qm22,XBX1207T,"微商"
"容易记住的名字",wxid_4n3ughmseks122,,"课程类广告"
"西夕柚",wxid_4ofwxmcahx2l29,jay_7269,"商品类广告"
"小文",wxid_4omv92yt6iyg22,,"兼职类广告"
"青梅",wxid_4qa9c911qvbc22,,"兼职类广告"
"玉",wxid_4sc2e6f213tr22,yuelll406,"兼职类广告"
"GGB-",wxid_4uq6buiw424h12,yanyan_821_,"微商"
"吕",wxid_4uqn9i930ifd12,,"课程类广告"
"Echo",wxid_51d8e4pzae2v22,,"课程类广告"
"奈",wxid_51w5h180wn5t22,xue9908989,"色情类广告"
"佳璇",wxid_5320963081512,,"课程类广告"
"荣易渡",wxid_5671356713712,,"证书类广告"
"我只是肉很多",wxid_56cxote4ty522,,"表白墙类广告"
"小然",wxid_5apvleiqrbug22,,"兼职类广告"
"白栀",wxid_5fi8ygqintm122,,"表白墙类广告"
"amzing",wxid_5gc1f5gfrqhi12,,"通知群类广告"
"Hai",wxid_5gfgygytfvi722,tfvi722,"微商"
"♥",wxid_5hk0yrr03tsh21,,"表白墙类广告"
"kit",wxid_5ir5eyunp6xb22,,"微商"
"小鱼",wxid_5meu9b9nranu22,,"商品类广告"
"ai.月月",wxid_5o2ns0rym90x22,,"商品类广告"
"胖胖",wxid_5pi2wz2h5pfj22,j4212-,"微商"
"蓝色",wxid_5pu3bfxaiwv512,,"课程类广告"
"俏俏",wxid_5qhgo2jjaym529,c23468999,"微商"
"张鑫",wxid_5szl8578x0x112,Cx2_1c,"微商"
"合作",wxid_5uscz0lgeg5322,,"医疗类广告"
"陈",wxid_5wdn3o1nsg1c22,,"拉人进群"
"随意",wxid_5y1bz5axnvs122,,"课程类广告"
"木雨",wxid_60z32vl5qcms12,,"兼职类广告"
"婷",wxid_66dqpnsztufj22,gannixf741,"色情类广告"
"雨涵",wxid_6a5on0pl7tcv22,,"表白墙类广告"
"王宝兔",wxid_6akulpddjrd412,,"兼职类广告"
"miss",wxid_6c3tr6737a1t22,,"证书类广告"
"ww.",wxid_6ccezs5wvz3111,,"商品类广告"
"kk",wxid_6d4coja9k9ee12,,"课程类广告"
"孙溪遥",wxid_6kj37jtb1vvc12,,"课程类广告"
"Aimee",wxid_6kz6h8zo1gsh12,X514731,"微商"
"汤圆",wxid_6p0u9vfhwdtu12,,"课程类广告"
"喃喃",wxid_6ud5vlgzktvz19,Yyy0789037,"商品类广告"
"没关系",wxid_719uj7doxw6z22,,"表白墙类广告"
"你的外卖到了",wxid_71ve8vxgpd7522,TuTu200122,"微商"
"镜中花",wxid_74jxw2g28uho22,,"商品类广告"
"琬婷",wxid_74q7ood51m1j22,ZPEPBOSS,"商品类广告"
"嘉念",wxid_78n4r0w8v4sy22,CurryB21,"微商"
".",wxid_7azvza89y60k12,,"兼职类广告"
"哆啦",wxid_7c2d8f5s0ifd22,,"课程类广告"
"疾",wxid_7cmigs16mc3122,,"金融类广告"
"咖啡不加糖好噗",wxid_7f54z7rtr9lj21,,"兼职类广告"
"八月",wxid_7fvnugocxnsh12,,"通知群类广告"
"Cara馨",wxid_7k9m1mlds8yn22,ggumttx,"色情类广告"
"甜芯",wxid_7kgk4fbcytyg22,mm36d00,"色情类广告"
"水蜜桃",wxid_7ld1zm5azcjk22,ly50002000,"商品类广告"
"划船人",wxid_7nr12d16me0322,,"拉人进群"
"周周",wxid_7pb0fzig3ir822,,"兼职类广告"
"Y",wxid_7qpx5y74yfd12,,"兼职类广告"
"墙",wxid_7ri7x2sn20yk22,,"通知群类广告"
"fox",wxid_7ud3gn2eintq11,,"课程类广告"
"茶茶芙",wxid_7unmawpz6r5q22,xx06qq06,"微商"
"小龙",wxid_7vmavibaisdb22,,"商品类广告"
"寻梦环游记",wxid_7whntic2r7q222,xue3489xue,"证书类广告"
"aFind",wxid_81129o2tvd1922,,"兼职类广告"
"丸子姐",wxid_831vbjfrf7zq22,aat159258,"色情类广告"
"Joey",wxid_83ng79r0hwvi22,,"商品类广告"
"one_more_shot",wxid_85k9y3j2yukg12,,"课程类广告"
"FEI  LIAN  YE",wxid_86f1ebrkvr4x22,,"表白墙类广告"
"抉择",wxid_89y2ocs6ja9a22,lllp-007,"色情类广告"
"馨语",wxid_8beqcoaq583e22,,"商品类广告"
"恒宸",wxid_8c3d5vtwwxon12,,"课程类广告"
"星辰",wxid_8cw9fir0rc6g12,,"课程类广告"
"🥕",wxid_8l15obxdrx0d22,,"课程类广告"
"山楂",wxid_8l2zb4hulnm112,W0831J1202,"色情类广告"
"LD专柜",wxid_8or957lqfvut12,tingting13-,"微商"
"秩",wxid_8tmw9zb96wms22,,"商品类广告"
"泡泡肥猫",wxid_8v8z3t6tbrgs22,o1426136077,"微商"
"倩倩~",wxid_8xrnpc8akone12,,"表白墙类广告"
"谭嘉威",wxid_8y7inlizdwbs12,,"学车广告"
"吱ou",wxid_8znnbbbaau8b12,,"兼职类广告"
"牛牛局长",wxid_90hmrbeh0l5w22,,"兼职类广告"
"无关风月",wxid_91de0r6msajh12,,"拉广告进群"
"Onemb",wxid_92qvrltwwcrs12,DD969610,"微商"
"sater",wxid_92yrys1okrvz22,,"课程类广告"
"💭",wxid_9708837088212,wx994276764,"课程类广告"
"小美.",wxid_9del6ub9jw3u22,,"课程类广告"
"上海",wxid_9dhhrcomlnox22,,"兼职类广告"
"小晓",wxid_9ifhvyzuxrh822,,"证书类广告"
"设",wxid_9j5mc5hs0czq12,,"兼职类广告"
"拾",wxid_9jl0b9sy7rse12,,"商品类广告"
"小困神",wxid_9m3tlriy440412,,"商品类广告"
"tenyun",wxid_9mqkhszw3b8l22,,"课程类广告"
"小雅",wxid_9odvzjgsmjh222,xtylx0624,"商品类广告"
"Estrella",wxid_9q403qsdu72s22,,"兼职类广告"
"乐园",wxid_9s5g8g14dn2s22,,"兼职类广告"
"嘉佳",wxid_9ug48a1uwuq212,kangjia429,"微商"
"303",wxid_9x50123kfikt22,,"y表白墙类广告"
"小妍",wxid_9y8ab38nlc7f22,,"课程类广告"
"糖果",wxid_a02vilw6zizw22,www2446086817,"色情类广告"
"十月",wxid_a35y1s1z50zd22,,"商品类广告"
"肖美丽",wxid_a469wan56su622,,"金融类广告"
"今天星期几",wxid_a6wl0518lacl22,,"表白墙类广告"
"小可爱",wxid_a7ewkbzhwfi122,,"兼职类广告"
"享卡社",wxid_ab4607ncuckx22,,"商品类广告"
"A学姐",wxid_acxci9ep7w5j12,WGYDFH,"商品类广告"
"龙猫",wxid_ad5td086pj2522,,"商品类广告"
"葵",wxid_adayca7ae0jk22,,"兼职类广告"
"困困",wxid_adjx1g5ngkj722,ag34768,"色情类广告"
"泡泡",wxid_aer3vw7hcoa312,PO-0910,"色情广告"
"晨",wxid_aer5gdaw29ju22,,"证书类广告"
"",wxid_afohop6j2wqv22,,"课程类广告"
"任",wxid_agh6n6uwx1g322,,"课程类广告"
"wu",wxid_ah6q2qhj8wx112,YfEliauk55,"微商"
"李",wxid_ajahmzxo86gc22,,"证书类广告"
"胡鑫雨",wxid_al3x469rntqv22,hxy329329329,"拉人进群"
"闲云野鹤",wxid_al7oeruxiy3122,,"课程类广告"
"Craig",wxid_alfjksl37c0a12,Sxxy0418,"证书类广告"
"江柊",wxid_anchkp1f866p22,,"通知群类广告"
"star守塔人",wxid_aouxnpl04gpq22,,"兼职类广告"
"Cx330",wxid_apccv4bgkmv221,,"兼职类广告"
"学校刘亦菲🍋",wxid_apmm2x3ve12p22,,"商品类广告"
"涵涵",wxid_ast41txt76si12,,"色情类广告"
"无糖",wxid_atqi7bjtut9u22,,"商品类广告"
"。",wxid_av2op9q2uetk22,,"表白墙类广告"
"江怡",wxid_axbsp0ve1wu612,Liukkkkq,"商品类广告"
"w",wxid_axk03n16n93l12,,"商品类广告"
"请叫我兰姐",wxid_b25mf6uxhwo322,,"拉人进群"
"冬眠",wxid_b9cbpf1q8dsy12,Wxxin-14,"商品类广告"
"LuckySun",wxid_b9tvu9r6td6622,,"兼职类广告"
"相约",wxid_b9vsu4a545vf22,,"金融类广告"
"陈梦婷",wxid_ba4r26b3w6f322,zxcb792459,"色情类广告"
"Dream Com",wxid_bb6kv0wcxat422,,"拉人进群"
"李晓镭",wxid_bbjvkc8n8bci12,Cps239,"商品类广告"
"向白白",wxid_bc7hoe56pcdb22,,"课程类广告"
"Siri",wxid_be8o8651nmdh22,,"课程类广告"
"Sham",wxid_bgtivmljgh0322,,"表白墙类广告"
"笑笑犬",wxid_bh0rzkt8n8il12,,"表白墙类广告"
"Lingling",wxid_bhzra4gt59xy22,,"商品类广告"
"已屏蔽",wxid_bialhm06r3qt22,,"表白墙类广告"
"📖",wxid_bjugbi39ty9722,,"商品类广告"
"普通观众",wxid_bmtlz57qv8f322,CYQLPH1314,"微商"
"passion",wxid_bqd19l57odrl22,,"商品类广告"
"大米饭盖饭",wxid_bqeqczexzxmv22,,"商品类广告"
"殷花花呀",wxid_br3rwspvxkgp21,,"兼职类广告"
"Moonquakes",wxid_bs113igif8th22,W20230101T,"微商"
"山本无忧",wxid_bsazy4mde0yu29,kiyy11270,"商品类广告"
"小岚",wxid_bt8b8chojb6g22,,"购物类广告"
"SECRET",wxid_bv00vcquadw822,,"课程类广告"
"AA+人事招聘",wxid_bvosdkoxh47p22,,"兼职类广告"
"春风",wxid_c628ut2qdpxr22,,"商品类广告"
"TieBe",wxid_c6399zmp21vc12,Wu-9974,"微商"
"NN",wxid_c92rbzzwb0px22,,"课程类广告"
"夏之星",wxid_chptkui6sglw22,,"商品类广告"
"张嘉❤",wxid_cktabaj81rd122,Sunny9815613,"兼职类广告"
"智慧人生",wxid_ckycfg2utgja22,,"课程类广告"
"汇",wxid_cls121o1lai122,,"商品类广告"
"芝麻汤源",wxid_coasieqatfgp22,,"拉人进群"
"诗",wxid_cpc6q1rt63pq22,mm3352175279,"兼职类广告"
"NN",wxid_cqf5ku7s0xl212,ZzzRe_,"商品类广告"
"",wxid_crb2daebjeh522,,"拉广告进群"
"yy",wxid_cxxx1eu4erkq22,Fight23lsd,"兼职类广告"
"kiyo",wxid_d03ur58cv50a22,,"表白墙类广告"
"芋泥啵啵",wxid_d1yekdwms1u022,XWY88979,"商品类广告"
"czzzzzzz",wxid_d26ed77b34ta22,,"兼职类广告"
"阿吖",wxid_d2as9z6bobrf12,,"商品类广告"
"太阳.xs",wxid_d4lqe17cbzhi22,,"商品类广告"
"图灵",wxid_d4y7qqc9c0gj22,,"兼职类广告"
"李月",wxid_d71hd6oy7k3r22,LoeH_8_19,"商品类广告"
"Aneen",wxid_d8vt0w6nikeu12,een0019,"商品类广告"
"x",wxid_d8wx4yc6972c22,,"课程类广告"
"郁闷的小栗子",wxid_dbey59ek2qa622,,"商品类广告"
"花香自来",wxid_df7kfysdj3j422,,"兼职类广告"
"嗜睡",wxid_dfbv2hkrmpi122,,"通知群类广告"
"言新1",wxid_dhhrjig8kof622,,"商品类广告"
"喵小妮",wxid_dptupfzapqcl22,kk708080,"商品类广告"
"社",wxid_dxrdgmdkmrfj22,qiiu88,"课程类广告"
"远坂凛",wxid_e7nh67w7wfrv29,,"表白墙类广告"
"梦",wxid_e907cv717nqc22,Anyaax_,"微商"
"请叫我欣姐",wxid_edd7v6lolomf22,,"拉人进群"
"开怀",wxid_eg3kxpfhfep322,,"商品类广告"
"跟随黎明",wxid_ejlrv87vbwa022,,"课程类广告"
"staar",wxid_emqslg55q7kd22,,"拉人进群"
"长腿",wxid_eobpkzoteon722,,"课程类广告"
"jng",wxid_eqt8hkgol0h512,Uu-7580,"色情类广告"
"朋友",wxid_esvus2j0p3y722,,"金融类广告"
"付",wxid_eu0v0xyj0gx122,,"兼职类广告"
"阿西",wxid_eukrkt2dqwnr22,,"证书类广告"
"石",wxid_evadg1icpqbs22,,"兼职类广告"
"暗黑小萝莉",wxid_eycaixu3prrv22,,"色情类广告"
"学历提升 孙老师",wxid_ezqq0gqx9wft12,,"证书类广告"
"十",wxid_f5xfy6fsl2vc22,,"商品类广告"
"随风",wxid_f7vmtdm75hk319,yyb77767,"色情类广告"
"婉秋",wxid_falwa16k0wmv22,twj1391198227,"商品类广告"
"陈启",wxid_fbny1j1cmery22,sscz6632,"微商"
"ANI",wxid_fcp5p3p2x1z022,,"课程类广告"
"锁螺丝",wxid_fg8v20m14nja22,,"兼职类广告"
"小段",wxid_fj4aiskw5dqm22,,"商品类广告"
"李爱玲",wxid_fmfvl0x51ezg22,k22712142,"金融类广告"
"苇草",wxid_fn3sq96b6mc822,,"商品类广告"
"3",wxid_fniqql48l0dv22,,"拉人进群"
"于靖",wxid_fnlbk7lfst0j22,,"表白墙类广告"
