昵称,wxid,微信号,描述
"福利官",wxid_froxi14tjqih22,,"商品类广告"
"振兴",wxid_frq80vphpk0x22,,"课程类广告"
"艾琳",wxid_frx7hedu4szq22,,"课程类广告"
"初春",wxid_fsjfvfta0psr22,,"兼职类广告"
".",wxid_fx9g1vo716sl22,,"兼职类广告"
"天外来物",wxid_fxia3yddlii812,,"兼职类广告"
"MARIO",wxid_fzkj3k5xahg922,,"通知群类广告"
"挽风",wxid_g4r1xx3hrk6t22,,"课程类广告"
"我会开心",wxid_g5qgize7j3t422,,"兼职类广告"
"宫崎龙井茶",wxid_g7tvhz3xs5no12,,"兼职类广告"
"李省省",wxid_gbqb8tq5rc9r12,,"商品类广告"
"小杰",wxid_gbqbqut994uq19,,"兼职类广告"
"遇见彩虹",wxid_gdvhhy10f5n822,,"证书类广告"
"任老师",wxid_ge2u3loir17v22,,"拉人进群"
"刷课的",wxid_ggj1wph3jrlm22,cl03041124cl,"课程类广告"
"三好宝宝",wxid_gihrvj3j49zd22,,"商品类广告"
"风野",wxid_goql6j2o02mp22,,"兼职类广告"
"晨宝",wxid_gq2o9oz1ok5n12,Ceho14,"商品类广告"
"汉堡包",wxid_gqa8tloyw1t119,WwwCcc0323,"商品类广告"
"学大",wxid_grrv7p3hd3si22,,"兼职类广告"
"兔子",wxid_gszg954gs3kq12,,"表白墙类广告"
"茜茜",wxid_h226jmzx445x22,MMQ110608,"微商"
"云巅之上",wxid_h3vyv96z0oaq22,,"兼职类广告"
"迷糊学长",wxid_h4vzomphd23y22,,"商品类广告"
"帮",wxid_h9jye18wpfpw12,,"课程类广告"
"Blank",wxid_ha8pilosr5pn22,,"微商"
"得 不到我",wxid_han1lwvbxlj712,ST18858,"商品类广告"
".",wxid_hei56m66ud4u22,,"表白墙类广告"
"今晚要早睡",wxid_hf57xtfsi1h522,,"兼职类广告"
"设计",wxid_hjxhc8kov5w222,,"课程类广告"
"天空（换群）",wxid_hk74l0fowrtx22,,"金融类广告"
"Holle",wxid_hk92kspeu7zj22,,"证书类广告"
"我把水果当饭吃",wxid_hnf9lnp110e122,,"拉人进群"
"三千",wxid_hodiw3sqjnlp22,,"商品类广告"
"chen",wxid_hsvw78dlukq612,,"证书类广告"
"潮人",wxid_htxlo04dcl1m22,,"商品类广告"
"17~",wxid_i0lyvjhmq5ny22,,"课程类广告"
"陈颖川",wxid_i4yqymwwzhad22,Chef19998,"账号类广告"
"代",wxid_i819zbbh9f5a12,,"课程类广告"
"小萱🐻",wxid_icc75kcfggtk12,,"课程类广告"
"小镜",wxid_icg5bemcgxrb12,,"商品类广告"
"阿特",wxid_ieaq6smoy54412,GGGBBB676767,"微商"
"大学表白墙",wxid_if05b0c8suqc12,,"兼职类广告"
"偷喝你可乐",wxid_if1p7f8apsa022,,"商品类广告"
"天天向上",wxid_iokn43jimvj722,,"兼职类广告"
"📢",wxid_irh4luqt4qcp22,,"表白墙类广告"
"1874",wxid_iw2xsg01ca4e22,,"兼职类广告"
"Serenity",wxid_iypywqf7estg12,,"兼职类广告"
"天天",wxid_iyzayp148rz322,,"课程类广告"
"㗊",wxid_j6zlfgmvm5x122,,"表白墙类广告"
"快乐",wxid_j816lmcsznjk22,,"兼职类广告"
"刘镇发",wxid_ja7nxgrhhjp322,,"商品类广告"
"琪",wxid_jb08mle5etwb12,MH2008899,"色情类广告"
"帕尼尼",wxid_jhjf6e93erpw12,,"课程类广告"
"nini",wxid_jlr55yna637c22,,"兼职类广告"
"小fft",wxid_jmdyhp5zeqfg22,,"兼职类广告"
"王小欠",wxid_jnfufgdmalh222,,"兼职类广告"
"小黄鸭",wxid_jnjs92y3kvt012,,"通知群类广告"
"whz🎀",wxid_jpz91pigh5i822,,"兼职类广告"
"陈",wxid_jtwka7yfe73s22,,"证书类广告"
"罗",wxid_ju8wq5pqx00k22,,"兼职类广告"
"KK",wxid_juow5ypvo40712,,"课程类广告"
".",wxid_jx9rfy5zo5e712,,"课程类广告"
"xxsnn",wxid_k2evusvx2ia622,,"兼职类广告"
"镜中花",wxid_k7affukyjcrs12,,"金融类广告"
"是阿苏啊",wxid_k8esgx2zprz312,,"课程类广告"
"现实很残酷",wxid_k8u0g7nc6ipg29,,"商品类广告"
"麋鹿",wxid_kc55m6mid1tx29,zz-20230501,"商品类广告"
"爱琴海的琴",wxid_ke335bwdenvj22,,"商品类广告"
"别理我",wxid_keea53pa089h22,,"兼职类广告"
"闵植",wxid_kfjuf60zomiu22,minzh205004,"商品类广告"
"七七.",wxid_kjsagfttk0qp22,sxz080787,"商品类广告"
"被窝探险家",wxid_kk0p2afqs3o712,,"课程类广告"
"诚华",wxid_kks7h5zxaotx22,,"课程类广告"
"茗兰",wxid_kluzzc2gdgny22,,"兼职类广告"
"吞拿鱼面包",wxid_km8uurkf28pn12,Meng1100306,"商品类广告"
"小新",wxid_kofcdz4tvrwy22,,"课程类广告"
"十二",wxid_kqte741fj84422,,"表白墙类广告"
"小书童",wxid_kqy2svdd35dl22,,"课程类广告"
"阿多",wxid_kr60zeqokyj322,,"课程类广告"
"快乐",wxid_kxpf9fs0wo4722,,"兼职类广告"
"莫奈",wxid_l29ii75p3lo412,dzyxd184,"商品类广告"
"mil",wxid_l6l1wms0pzf322,,"商品类广告"
"陆瑶",wxid_l706h2r1aeox22,,"商品类广告"
"王",wxid_l82kwdk4mnbm12,,"课程类广告"
"变秃了还没变强",wxid_l9px3he25gkt22,,"课程类广告"
"咨询",wxid_lartqqodr8zd29,,"课程类广告"
"娜娜",wxid_lb4uud9ehtu922,,"兼职类广告"
"Sindy",wxid_lehew67iwm3l22,,"商品类广告"
"花开富贵",wxid_lflkw9sv1pwo22,,"证书类广告"
"好",wxid_lhjq6ntpnab622,,"商品类广告"
"顾曦",wxid_ll745bk7vcjk12,,"兼职类广告"
"向阳",wxid_lmq1f7a6fhne22,,"课程类广告"
"ddtefu",wxid_lthoh8n6krcv22,,"课程类广告"
"🥜",wxid_lxlvq6z1sg7f12,,"兼职类广告"
"🎯 🎯",wxid_ly0tbc0oi72p22,,"课程类广告"
"遇见",wxid_lzilhuvfrcu022,,"表白墙类广告"
"张可",wxid_m79zm4e2tc2s22,CY94777,"商品类广告"
"百事可乐",wxid_m9w6zxcq57kt22,,"兼职类广告"
"合顺",wxid_mbqizgssonn412,,"课程类广告"
"周一喝一碗粥",wxid_mcgvpqclwj2822,,"课程类广告"
"Andy",wxid_meg001pcliil22,well__dressed,"商品类广告"
"粥粥LAVLNA",wxid_mehuosamd3hv22,Gaobie498,"色情类广告"
"体育在线",wxid_mgn92nkl2lsb22,,"课程类广告"
"Anna Baby",wxid_mi1hrklpdigm12,cc9501cc,"微商"
"换",wxid_mkcq4erb78i822,,"课程类广告"
"FUN",wxid_ml0f64p9lh8b22,,"通知群类广告"
"小玻璃",wxid_mmcnlrjb0efg12,anyyqaq00,"微商"
"咨询",wxid_mmtqx5084vhl22,,"商品类广告"
"肚子咕噜噜",wxid_mqtxmoj6i98i22,,"表白墙类广告"
"天气很好",wxid_mr9xdfzte35n12,,"表白墙类广告"
"夏风微微",wxid_mtc4rhzbjvjq22,,"金融类广告"
"程泽融",wxid_n0jpgff28kn722,,"拉人进群"
"努力吧",wxid_n17mglxpqed422,,"课程类广告"
"奥特曼我是怪兽",wxid_n1uzg9ozvx7e22,,"商品类广告"
"🦌",wxid_n3l040iksaox22,wswdmbiii,"商品类广告"
"chianti",wxid_n4h6onljawox22,,"表白墙类广告"
"长越升",wxid_n9hxs2oo8atk12,,"兼职类广告"
"锦瑟",wxid_natzhcz3hj0022,,"课程类广告"
"zz",wxid_nbd0ceb3k2mp22,,"表白墙类广告"
"罗老师",wxid_nc6gpipyrt1w22,,"拉人进群"
"意见不和",wxid_nfizjeiv40un22,,"表白墙类广告"
"小熊",wxid_nfxb9evsdb9719,,"课程类广告"
"落落",wxid_ngxcil764y1w12,,"拉人进群"
"Blake lively",wxid_no1cy33ev0ok22,,"拉人进群"
"小W老师",wxid_nqglj1v1geoa22,,"兼职类广告"
"POS",wxid_nqi1bu92zzqc22,,"商品类广告"
"您是要",wxid_nxg72y9m6n8e22,,"金融类广告"
"辣条熙熙",wxid_o115m0ana0t112,l2l3l4l6l,"色情类广告"
"天空",wxid_ocjg3v05szbc22,,"金融类广告"
"困困熊",wxid_of37fz0lri2v22,Ay-9401,"商品类广告"
"任",wxid_ohbtp63pv0hi22,,"证书类广告"
"😌",wxid_oibfcusxvo9n22,,"课程类广告"
"思",wxid_oimwsa3httgc22,s2288355,"商品类广告"
"代",wxid_omiehpomexy322,,"论文类广告"
"Sun",wxid_oowf3vn2gu6z12,Rx__1003,"微商"
"小霉🍓",wxid_oqp3l1q37ra022,,"商品类广告"
"在线ing（）",wxid_orvv3yn5dhpj22,,"拉人进群"
"加油鸭",wxid_ovpxwfy2ujzg12,,"课程类广告"
"IMG",wxid_ovr41j3d02ug22,,"商品类广告"
"陈晓婷",wxid_oy75gzrhr4fk29,asuh-hiii,"微商"
"请叫我兰姐",wxid_p44t44gzg21q22,,"拉人进群"
"雨.",wxid_p5ztq4x5ob4b22,nihan20070818,"商品类广告"
"奶糖",wxid_pbjcelgvb02i12,cz5588568,"商品类广告"
"如意",wxid_pe8hc28vfpq212,zhangru7654,"微商"
"布奶熊",wxid_pekrq4buodny29,yyy00990m,"商品类广告"
"潼小叶七",wxid_pg4ewcmyw1e411,,"课程类广告"
"肚肚",wxid_pgiz95n8qd6g22,CC_quehdvx,"课程类广告"
"圣诞洁",wxid_pi5eks0nl3w222,LY9712a,"商品类广告"
"bbs.",wxid_pivh5q3e893e29,,"表白墙类广告"
"77",wxid_pixskbvff1ye22,,"表白墙类广告"
"三碗小鱼干",wxid_pn6uin92nyhi22,zt3322000,"商品类广告"
"淅淅沥沥",wxid_prgdhea97z5t22,,"兼职类广告"
"乐一",wxid_psln3dawgnzw22,,"课程类广告"
"李白",wxid_pt1b2hfk6qmi22,,"商品类广告"
"-膏冷小美.",wxid_pywg9se5didv22,,"商品类广告"
"不吃汉堡",wxid_pznn5a3axuzw29,,"课程类广告"
"搬砖的女战士",wxid_q2gbsal9nuc512,Qilingqinlin,"商品类广告"
"务川",wxid_q4676h0g9z5622,,"课程类广告"
"小柚子",wxid_q55grefezy4k22,,"兼职类广告"
"源头",wxid_q8cbovqs91ft22,,"兼职类广告"
"张佳阳",wxid_qa5qh5garn522,M_7777_8888,"商品类广告"
"一生所爱",wxid_qfsyzfu0p3dr22,,"金融类广告"
"咖啡奶茶",wxid_qiib3bs2ex5322,,"金融类广告"
"温忬",wxid_qjt9koho8kdy22,,"色情类广告"
"温柔意",wxid_qki2an7f6y3u22,p220625,"商品类广告"
"👉",wxid_qrg8wtx00flp22,,"表白墙类广告"
"请叫我兰姐",wxid_qt2tqmou2wam22,,"拉人进群"
"大米",wxid_qtr3gx1cyk7i22,fuckyou88817,"商品类广告"
"徐",wxid_qwgybxg58b0622,,"兼职类广告"
"小肖",wxid_rfbaxrigamne21,b1272184226,"商品类广告"
"小松",wxid_rmwqf6e2iyzm22,aabb_5151,"课程类广告"
"专业",wxid_rnbcs7tbxrox22,,"证书类广告"
"放我",wxid_rrlri888b3sb22,,"拉人进群"
"酩希",wxid_ruf4xm4s32e412,,"兼职类广告"
"K",wxid_rv2rpvyoz64722,,"兼职类广告"
"我真的不吃香菜啊",wxid_rxbqxhiktjpn22,,"表白墙类广告"
"落花有意",wxid_rynpd13i86p12,,"课程类广告"
"祈愿小恩-",wxid_s00ev58ohph522,A-2994-K,"商品类广告"
"心如止水",wxid_s25w8znmwnpw22,,"商品类广告"
"🌊",wxid_s25xbf1zoslm19,,"证书类广告"
"下课吃早饭",wxid_s27dpjxjc6mi29,,"表白墙类广告"
"没有滑板鞋",wxid_s3444kwredat22,,"课程类广告"
"方毅",wxid_s7md8yjlt7n812,,"色情类广告"
"关你西红柿",wxid_s7wzse0sahxe22,,"表白墙类广告"
"稻田",wxid_s9kn4q7563qw12,,"课程类广告"
"小桃运",wxid_sav5e1h6tyon22,,"兼职类广告"
"小王",wxid_sb78rhm42v1m12,,"论文类广告"
"Shine",wxid_sc9v1a86q9y022,,"兼职类广告"
"抖抖机灵",wxid_sf5z0snbav5j22,wangwen880929,"微商"
"倾盆大雨~",wxid_sfx5s1c8jnvz22,feifei1352679,"课程类广告"
"规划",wxid_shjgwkzx3rt712,,"课程类广告"
"Chaney学姐",wxid_shriklos9t1w22,,"课程类广告"
"Ling",wxid_sizgshkfsu1922,,"课程类广告"
"同步助手",wxid_sjh7da6qq6q622,,"表白墙类广告"
"agu",wxid_slqfq19rkyyd12,,"通知群类广告"
"🦦",wxid_smp7m852t87829,,"兼职类广告"
"1",wxid_sohlogcazavc22,,"商品类广告"
"Crush",wxid_soyhszqe64hi22,jun3358290,"商品类广告"
"爱吃鱼",wxid_szqcm9vswckj22,,"商品类广告"
"呃呃呃",wxid_t30e6ixwnyhb22,qwert-0910-,"商品类广告"
"zheefy",wxid_t3bbkz2cujsh12,M98M823,"色情类广告"
"Ouyou",wxid_t3r63x1kuxp622,,"商品类广告"
"禾里",wxid_t6ibn4cil1p22,LiuHe_09,"红包类广告"
"源不郎",wxid_t6rhfvviotqm12,,"课程类广告"
"董",wxid_t8vwmsucryls22,,"兼职类广告"
"橘颂",wxid_tai9ai8d8k8l22,,"表白墙类广告"
"水晶",wxid_tbzi44j09ld822,,"金融类广告"
"Allen",wxid_tg2bdpyyibhv22,,"课程类广告"
"小通",wxid_tii6g1go8g2p22,,"课程类广告"
"Allen",wxid_tn60ybrq5e6929,,"证书类广告"
"搁浅",wxid_toa0cdn8tout22,,"表白墙类广告"
"人间四月天",wxid_tppod51llnen22,,"商品类广告"
"朱' f",wxid_tpxm1a1iqnbf22,,"兼职类广告"
"姜大闲",wxid_tzg34nu3v75a22,,"拉人进群"
"葵",wxid_u1j25mpcwvyg12,Dusy_0919,"商品类广告"
"达",wxid_ub79f5twwjbp22,achenxs01,"商品类广告"
"xxs",wxid_ubhtuyt3d2lw22,,"课程类广告"
"邹伟杰",wxid_udm90k0ez6hc22,,"金融类广告"
"相思雨",wxid_ueoouck4r6xy22,,"课程类广告"
"曾Y",wxid_uhkxpbzv9qpt22,,"兼职类广告"
"小毛毛",wxid_ui34g2a0db6g22,,"课程类广告"
"西姐",wxid_um5yel1cyvv222,,"商品类广告"
"宝藏店",wxid_unknown,zhiwansheng,"商品类广告"
"长岛冰茶",wxid_upvbtacyvzwv12,Cyyzhq0820,"商品类广告"
"本",wxid_usxprensty2821,,"兼职类广告"
"汤泡饭",wxid_utmab6lejim522,cscs7878999,"色情类广告"
"知音",wxid_uunc10pr2pm522,,"兼职类广告"
"O",wxid_uvmiu1o82v6m22,,"兼职类广告"
"姜",wxid_uw3zdrxdv17222,Y_3336,"商品类广告"
"Chaney",wxid_uw8ytjdqjzed22,,"课程类广告"
"张戴德",wxid_uyiwyklru17s22,,"证书类广告"
"可可西",wxid_uz6zikk6d9n822,,"兼职类广告"
"九宫格",wxid_v42u7hdq2zs122,,"兼职类广告"
"柒",wxid_v6rg1g0yy7q622,,"商品类广告"
"代",wxid_v7ditz95i6pd12,,"兼职类广告"
"云小冉",wxid_veahsbmhfy7i22,zmt10904,"商品类广告"
"小小茹",wxid_vfhlz7yjtv3712,ay821305,"商品类广告"
"小米",wxid_vidh9ye99ez622,,"兼职类广告"
"wens",wxid_voqk3sknawwo22,,"兼职类广告"
"盛夏",wxid_vph61hkdjfkg22,YO2O3O5,"微商"
"恩恩",wxid_vyjhfeaanw3b22,,"兼职类广告"
"图图",wxid_w1d88rvid87z22,,"兼职类广告"
"教",wxid_w22prunq0vfq19,,"兼职类广告"
"依依",wxid_w3hpnkcvr2si22,zty312927,"商品类广告"
"小北北",wxid_w6hfk0pd9k9q22,swan521125,"商品类广告"
"艾",wxid_wd5halna33b612,Ccbs050101,"商品类广告"
"biec",wxid_wdis8416v5uq12,,"表白墙类广告"
"源头",wxid_wltwy5g6xp3l22,,"证书类广告"
"荟荟云升",wxid_wrocdo34kua922,,"兼职类广告"
"向前",wxid_wso57qzxpsrl22,,"证书类广告"
"H.",wxid_wsod811pepx422,a999aran,"商品类广告"
"AAA",wxid_wtsxz9qgtvz622,,"兼职类广告"
"垂头丧气魔法纯情小兔",wxid_wwtvpozhn3z612,,"表白墙类广告"
"patience",wxid_x2cpms9cjza622,,"兼职类广告"
"💰",wxid_x48s52y0i2aa12,,"兼职类广告"
"fukada",wxid_x4e5lydkc60d12,,"兼职类广告"
"虎牙妹妹",wxid_x8n9l4s2d3tr22,,"表白墙类广告"
"慧广州（可帮家长招聘老师）",wxid_xbr4o50r43xr22,,"兼职类广告"
"婷婷",wxid_xea3skl9cwwb22,Qihaoxiemao-888,"商品类广告"
"春日恋",wxid_xh9me337molm22,lile030724,"商品类广告"
"雪花",wxid_xkid98ehc3l312,AA123456Ak47,"色情类广告"
"刮彩票中五百万",wxid_xlbpeltc9fqz22,,"兼职类广告"
"奶芙uy",wxid_xrat0zdbvf5q12,Uu0204yy,"色情类广告"
"吕",wxid_xupzfmkjexbf12,,"课程类广告"
"Breeze",wxid_xxe9fx3ivf1c22,,"商品类广告"
"镜花水月",wxid_xxzt63o7o7ih22,,"证书类广告"
"张曦雨",wxid_xyzoti87mlj422,PPPXPD,"兼职类广告"
"A",wxid_xz4hunv3nnxe22,Y-ZH_19,"色情类广告"
"汤姆猫",wxid_y0f6acqurfhb22,,"兼职类广告"
".°",wxid_y11oavyo5r9k21,,"商品类广告"
"54t",wxid_y14dt43e17gz12,dkdkl01,"表白墙类广告"
"开心小汉堡",wxid_y2jg57btioxo12,,"表白墙类广告"
"派大星的",wxid_y6miomr0vyoq12,,"课程类广告"
"开发",wxid_y7vbs8yzt1l612,,"兼职类广告"
"HaileyChu",wxid_y8e8uuvg71xo12,,"论文类广告"
"伍",wxid_yfa8r1yv8y6s22,,"拉人进群"
"Apple juice",wxid_yhvbp8m54usx22,,"商品类广告"
"海阔天空",wxid_yjqt0qdmcesb22,,"兼职类广告"
"康",wxid_ys46eso24bmv12,,"课程类广告"
"财神爷",wxid_ys8p6oz6j4kx12,,"商品类广告"
"sunshine",wxid_yt8db18kh0yk22,,"兼职类广告"
"哈额咯破",wxid_yuwsbzzoip7l22,,"金融类广告"
"LikZ",wxid_yvthp6r5p0l921,,"商品类广告"
"Dora",wxid_yy9jt168colf22,,"表白墙类广告"
"小太阳",wxid_z5w1j13f8non12,,"通知群类广告"
"与冬.",wxid_z67szc5b4iqp22,KD27439,"色情类广告"
"小咕",wxid_z8i5qjakdj7222,,"兼职类广告"
"ln",wxid_z8pn3pazb0k022,,"商品类广告"
"调皮小涵",wxid_z9prwjbmbztt22,han-han8-,"商品类广告"
"山月",wxid_zffjwstkbg4722,,"证书类广告"
"pyrojewei",wxid_zfr70r1dqude22,,"证书类广告"
"小志（招代理 换群）",wxid_zgtlxgpjo95n22,,"兼职类广告"
"@886",wxid_zjeyrjbxim5312,WYF13335060144,"表白墙类广告"
"山奈",wxid_zovik7918dta29,,"课程类广告"
"幽欢",wxid_zt0pk4a41u4a22,,"课程类广告"
"巴拉巴拉",wxid_zwr0z6wkj09k22,,"课程类广告"
"Hold",wxxid_2z4gpa7kleth22,,"兼职类广告"
